,company,wikidata_id,product_score,report_evidence_binary,report_evidence_content,average_sentiment_impactful,score_before_graph,graph_group_average,final_score
0,3M Co,Q159433,0,False,nothing,-16.44388888888888,-1,-1.0,-1.0
1,A O Smith Corp,Q4648219,1,False,nothing,2.3400000000000007,2,2.0,2.0
2,a2 Milk Co Ltd,Q22909318,1,False,nothing,-8.46,0,0.0,0.0
3,ABB Ltd,Q52825,0,False,nothing,68.70545454545454,1,1.0,1.0
4,Abbott Laboratories,Q306764,1,False,nothing,-6.77,0,0.0,0.0
5,AbbVie Inc,Q14662364,1,False,nothing,-26.65,0,0.0,0.0
6,ABN AMRO Bank NV,Q287471,0,False,nothing,-52.13,-1,-1.0,-1.0
7,Accenture PLC,Q338825,0,False,nothing,49.09142857142857,1,1.0,1.0
8,Accor SA,Q212599,0,False,nothing,160.8957142857143,1,1.0,1.0
9,Activision Blizzard Inc,Q344341,0,False,nothing,-88.65299999999999,-1,-1.0,-1.0
10,Adani Transmission Ltd,Q83472792,0,False,nothing,15.06,1,1.0,1.0
11,adidas AG,Q3895,0,False,nothing,136.77517241379311,1,1.0,1.0
12,Adient PLC,Q26832896,0,False,nothing,-4.69,-1,-1.0,-1.0
13,Adobe Inc,Q11463,0,False,nothing,46.590384615384615,1,1.0,1.0
14,ADT Inc,Q290680,0,False,nothing,12.25,1,1.0,1.0
15,Adtalem Global Education Inc,Q5244154,1,False,nothing,5.67,2,2.0,2.0
16,Advance Auto Parts Inc,Q4686051,0,False,nothing,-4.515000000000001,-1,-1.0,-1.0
17,Advanced Drainage Systems Inc,Q60745531,0,False,nothing,0.3400000000000001,1,1.0,1.0
18,Advanced Micro Devices Inc,Q128896,0,False,nothing,56.13510204081632,1,1.0,1.0
19,Adyen NV,Q4686934,0,False,nothing,29.82,1,1.0,1.0
20,AECOM,Q2825507,0,False,nothing,-35.2,-1,-1.0,-1.0
21,AES Corp,Q291508,0,False,nothing,51.00000000000001,1,1.0,1.0
22,Ageas SA/NV,Q392338,0,False,nothing,-6.386,-1,-1.0,-1.0
23,Agilent Technologies Inc,Q393762,0,False,nothing,380.1575,1,1.0,1.0
24,AIA Group Ltd,Q1152465,0,False,nothing,-11.7,-1,-1.0,-1.0
25,AIB Group PLC,Q1642179,1,False,nothing,-12.522499999999996,0,0.0,0.0
26,Air Liquide SA,Q407448,1,False,nothing,131.552,2,2.0,2.0
27,Ajinomoto Co Inc,Q412826,1,False,nothing,4.46,2,2.0,2.0
28,Akamai Technologies Inc,Q415598,0,False,nothing,264.46,1,1.0,1.0
29,Akbank TAS,Q416624,0,False,nothing,0.0,-1,-1.0,-1.0
30,Akzo Nobel NV,Q50912,0,False,nothing,10.345,1,1.0,1.0
31,Albemarle Corp,Q127074,0,False,nothing,-2.88,-1,-1.0,-1.0
32,Alcon Inc,Q684825,0,True,1717 Our Story About This Report Benefiting Customers Patients Caring for Our Environment Winning in the Workplace Working With Integrity ES G Performance Data Content Indices 17 Philanthropy Al cons products have significant positive impacts on our customers and patients and our philanthropic efforts connect to the UN Sustainable Development Goal of No Poverty,21.875,2,2.0,2.0
33,Alexandria Real Estate Equities Inc,Q48739877,0,False,nothing,1.404,1,0.5833333333333334,1.0
34,Alfa Laval AB,Q686030,0,False,nothing,10.59666666666667,1,1.0,1.0
35,Alibaba Group Holding Ltd,Q1359568,0,False,nothing,-105.8629411764706,-1,-0.42857142857142855,-1.0
36,Allegion plc,Q16738121,0,False,nothing,23.11,1,1.0,1.0
37,Allianz SE,Q487292,0,False,nothing,-13.476363636363637,-1,0.0,-0.5
38,Allied Properties Real Estate Investment Trust,Q697852,0,False,nothing,51.05375000000001,1,0.5833333333333334,1.0
39,Allison Transmission Holdings Inc,Q2036530,0,False,nothing,9.2,1,1.0,1.0
40,Alphabet Inc,Q20800404,0,False,nothing,-7.686999999999998,-1,-1.0,-1.0
41,Alstom SA,Q309084,0,False,nothing,81.90727272727273,1,1.0,1.0
42,Altice USA Inc,Q644289,0,False,nothing,-70.21000000000001,-1,-1.0,-1.0
43,Altium Ltd,Q1066620,0,False,nothing,3.344999999999999,1,1.0,1.0
44,Amadeus IT Group SA,Q696061,0,False,nothing,0.0,-1,-1.0,-1.0
45,Amazon.com Inc,Q3884,1,False,nothing,29.50431309904153,2,2.0,2.0
46,AMC Entertainment Holdings Inc,Q294721,0,False,nothing,-41.481923076923074,-1,-1.0,-1.0
47,American Axle & Manufacturing Holdings Inc,Q4743120,0,False,nothing,24.360000000000003,1,1.0,1.0
48,American Express Co,Q194360,0,True,in a variety of ways such as giving businesses and customers connected network of merchants and customers supporting small business growth going carbon neutral raising awareness about marine plastic pollution and investing in communities around the initiatives and programs and believe our work is aligned with 12 Global Goals 1 No Poverty 34 Quality Education Life on Land 1617 Partnerships for the Goals INTRODUCTION OUR APPROACH TO CSR OPERATING RESPONSIBLY BACKING OUR CUSTOMERS BACKING OUR COMMUNITIES BACKING OUR COLLEAGUES SUSTAINABILITY MANAGING OUR ENVIRONMENTAL IMPACT GRI CONTENT INDEX Operating responsibly Adhering to the highest standards of ethics and regulatory compliance Ensuring data privacy and security INTRODUCTION OUR APPROACH TO CSR OPERATING RESPONSIBLY BACKING OUR CUSTOMERS BACKING OUR COMMUNITIES BACKING OUR COLLEAGUES SUSTAINABILITY MANAGING OUR ENVIRONMENTAL IMPACT GRI CONTENT INDEX 12 American Express is the worlds largest card issuer globally by purchase volume ourselves to the highest standards of ethics and regulatory compliance,2.204705882352939,2,0.3157894736842105,2.0
49,American International Group Inc,Q212235,0,False,nothing,-1103.2955555555554,-1,-1.0,-1.0
50,American Tower Corp,Q4745263,0,False,nothing,-9.5,-1,0.5833333333333334,-0.5
51,American Water Works Co Inc,Q467238,0,False,nothing,559.81,1,1.0,1.0
52,Amorepacific Corp,Q490142,0,False,nothing,11.923333333333332,1,1.0,1.0
53,ams AG,Q477875,0,False,nothing,-1.2000000000000002,-1,-1.0,-1.0
54,Analog Devices Inc,Q484930,0,False,nothing,15.64,1,1.0,1.0
55,ANDRITZ AG,Q442018,0,False,nothing,42.191428571428574,1,1.0,1.0
56,Anglo American PLC,Q541451,0,False,nothing,-108.16249999999998,-1,-1.0,-1.0
57,Anheuser-Busch InBev SA/NV,Q128738,0,False,nothing,51.95142857142857,1,1.0,1.0
58,ANSYS Inc,Q295774,0,False,nothing,176.66,1,1.0,1.0
59,Antero Resources Corp,Q39046155,0,False,nothing,0.18,1,1.0,1.0
60,Anthem Inc,Q677488,0,False,nothing,-55.64,-1,-1.0,-1.0
61,APA Group,Q20311412,0,False,nothing,0.2133333333333335,1,1.0,1.0
62,Apple Inc,Q312,0,False,nothing,-124.62029810298102,-1,0.3157894736842105,-0.5
63,Applied Materials Inc,Q621610,0,False,nothing,10.936,1,1.0,1.0
64,Aptiv PLC,Q643626,0,False,nothing,71.34,1,1.0,1.0
65,Aramark,Q625708,0,False,nothing,14.875000000000028,1,1.0,1.0
66,Arcadis NV,Q631507,0,False,nothing,22.23,1,1.0,1.0
67,ArcelorMittal SA,Q27893,0,False,nothing,32.19000000000001,1,1.0,1.0
68,Arista Networks Inc,Q2861324,0,False,nothing,44.55,1,1.0,1.0
69,Arkema SA,Q673327,0,False,nothing,14.31,1,-0.5,0.5
70,Asahi Kasei Corp,Q720489,1,False,nothing,40.78,2,2.0,2.0
71,Ashtead Group PLC,Q4805956,0,False,nothing,2.640000000000001,1,1.0,1.0
72,ASOS PLC,Q211951,0,False,nothing,-143.8341176470588,-1,-1.0,-1.0
73,Aspen Pharmacare Holdings Ltd,Q4807838,1,False,nothing,-4.5600000000000005,0,0.0,0.0
74,Aspen Technology Inc,Q736091,0,False,nothing,59.92,1,1.0,1.0
75,Astellas Pharma Inc,Q528842,1,False,nothing,13.74,2,2.0,2.0
76,AstraZeneca PLC,Q731938,1,False,nothing,-141.06684131736526,0,0.0,0.0
77,Atlas Copco AB,Q757164,0,False,nothing,5.636666666666667,1,1.0,1.0
78,Australia & New Zealand Banking Group Ltd,Q714641,0,False,nothing,28.06357142857143,1,1.0,1.0
79,Auto Trader Group PLC,Q4826130,0,False,nothing,2.9450000000000003,1,1.0,1.0
80,Autodesk Inc,Q628051,0,False,nothing,8.795714285714284,1,1.0,1.0
81,Avantor Inc,Q104842834,0,False,nothing,-16.240000000000002,-1,-1.0,-1.0
82,Avery Dennison Corp,Q790650,0,False,nothing,3.0000000000000004,1,1.0,1.0
83,Avis Budget Group Inc,Q2874395,0,False,nothing,143.35500000000002,1,1.0,1.0
84,Aviva PLC,Q791179,0,False,nothing,-19.676666666666662,-1,-1.0,-1.0
85,AXA SA,Q160054,0,False,nothing,-13.36857142857143,-1,0.0,-0.5
86,Axalta Coating Systems Ltd,Q26215536,0,False,nothing,83.25142857142858,1,1.0,1.0
87,Axiata Group Bhd,Q792500,1,False,nothing,-21.54500000000001,0,0.0,0.0
88,Axis Bank Ltd,Q2003549,0,False,nothing,-33.49,-1,-1.0,-1.0
89,Baidu Inc,Q14772,0,False,nothing,-28.59363636363636,-1,-1.0,-1.0
90,Bajaj Finance Ltd,Q28173355,1,False,nothing,-6.525,0,0.0,0.0
91,Ball Corp,Q4034815,0,False,nothing,19.095,1,1.0,1.0
92,Ballard Power Systems Inc,Q474383,0,False,nothing,-5.52,-1,-1.0,-1.0
93,Banco Bilbao Vizcaya Argentaria SA,Q806189,1,False,nothing,-8.806363636363637,0,0.0,0.0
94,Banco BTG Pactual SA,Q2877503,0,False,nothing,22.380000000000003,1,1.0,1.0
95,Banco Comercial Portugues SA,Q118581,1,False,nothing,-2.5600000000000005,0,0.0,0.0
96,Banco de Sabadell SA,Q762330,1,False,nothing,-0.8800000000000001,0,0.0,0.0
97,Banco do Brasil SA,Q610817,0,False,nothing,-11.12153846153846,-1,-1.0,-1.0
98,Banco Santander Chile,Q1094313,1,False,nothing,7.364999999999999,2,2.0,2.0
99,Banco Santander SA,Q6496310,1,False,nothing,-6.995,0,0.0,0.0
100,Bancolombia SA,Q806206,0,False,nothing,-0.16,-1,-1.0,-1.0
101,Bandhan Bank Ltd,Q19882235,1,False,nothing,-7.300000000000001,0,0.0,0.0
102,Bangkok Bank PCL,Q806483,1,False,nothing,31.69333333333333,2,2.0,2.0
103,Bank Negara Indonesia Persero Tbk PT,Q2882611,1,False,nothing,1035.7733333333335,2,2.0,2.0
104,Bank of America Corp,Q487907,0,False,nothing,-43.64059999999999,-1,-1.0,-1.0
105,Bank of China Ltd,Q790068,0,False,nothing,-55.577,-1,-1.0,-1.0
106,Bank of Ireland Group PLC,Q806689,0,False,nothing,6.038333333333331,1,1.0,1.0
107,Bank of Nova Scotia,Q451476,0,False,nothing,-44.322,-1,-1.0,-1.0
108,Bankinter SA,Q806808,1,False,nothing,-0.4666666666666666,0,0.0,0.0
109,Barclays PLC,Q245343,0,False,nothing,-48.17829787234043,-1,-1.0,-1.0
110,BASF SE,Q9401,0,False,nothing,50.69625,1,1.0,1.0
111,Basler AG,Q810387,0,False,nothing,0.16,1,1.0,1.0
112,Bausch Health Cos Inc,Q1700871,1,False,nothing,-9.75,0,0.0,0.0
113,Baxter International Inc,Q761965,1,False,nothing,25.83,2,2.0,2.0
114,Bayer AG,Q152051,1,False,nothing,-3.1923684210526337,0,0.0,0.0
115,Bayerische Motoren Werke AG,Q26678,0,False,nothing,41.735416666666666,1,1.0,1.0
116,Beijing Enterprises Holdings Ltd,Q836569,0,False,nothing,-0.92,-1,-1.0,-1.0
117,Belden Inc,Q815327,0,False,nothing,6.85,1,1.0,1.0
118,Berkshire Hathaway Inc,Q217583,0,False,nothing,-130.39,-1,0.3157894736842105,-0.5
119,Berry Global Group Inc,Q4894819,0,False,nothing,2.28,1,1.0,1.0
120,Bharat Petroleum Corp Ltd,Q854826,0,False,nothing,-2.492,-1,-1.0,-1.0
121,Bharti Airtel Ltd,Q854867,1,False,nothing,-16.794999999999998,0,0.0,0.0
122,BHP Group Ltd,Q625713,0,False,nothing,-15.334166666666668,-1,-1.0,-1.0
123,BHP Group PLC,Q625713,0,False,nothing,-7.83,-1,-1.0,-1.0
124,Biffa PLC,Q4904749,0,False,nothing,48.260000000000005,1,0.0,0.5
125,Big Yellow Group PLC,Q4906703,0,False,nothing,6.23,1,1.0,1.0
126,Biotage AB,Q10429829,0,False,nothing,0.0,-1,-1.0,-1.0
127,Blackbaud Inc,Q4922539,0,False,nothing,48.11,1,1.0,1.0
128,BNP Paribas SA,Q499707,0,False,nothing,31.253125,1,1.0,1.0
129,Bombardier Inc,Q333498,0,False,nothing,31.168999999999997,1,1.0,1.0
130,Booking Holdings Inc,Q18674747,0,False,nothing,-1.7000000000000002,-1,-1.0,-1.0
131,Boralex Inc,Q2910597,0,False,nothing,84.6,1,1.0,1.0
132,Boston Properties Inc,Q4844439,0,False,nothing,2.32,1,0.5833333333333334,1.0
133,Boston Scientific Corp,Q894585,1,False,nothing,-28.885,0,0.0,0.0
134,BP PLC,Q152057,0,False,nothing,-111.93764705882352,-1,-1.0,-1.0
135,Braskem SA,Q899395,0,False,nothing,-75.96,-1,-1.0,-1.0
136,BRF SA,Q899097,1,False,nothing,3.3199999999999985,2,2.0,2.0
137,Bridgestone Corp,Q179433,0,False,nothing,54.42,1,0.0,0.5
138,Bristol-Myers Squibb Co,Q266423,1,False,nothing,-36.30555555555556,0,0.0,0.0
139,British American Tobacco Malaysia Bhd,Q856411,0,False,nothing,0.0640000000000004,1,1.0,1.0
140,British American Tobacco PLC,Q856411,0,False,nothing,0.0640000000000004,1,1.0,1.0
141,Britvic PLC,Q4971696,0,False,nothing,32.980000000000004,1,1.0,1.0
142,Broadcom Inc,Q4827416,0,False,nothing,42.9,1,1.0,1.0
143,BT Group PLC,Q593786,0,False,nothing,-298.4031578947368,-1,-0.3333333333333333,-1.0
144,BYD Co Ltd,Q2608329,0,False,nothing,57.46,1,0.3157894736842105,1.0
145,CA Immobilien Anlagen AG,Q1022921,0,False,nothing,0.0,-1,-1.0,-1.0
146,Cal-Maine Foods Inc,Q5018092,1,False,nothing,14.625,2,2.0,2.0
147,Campbell Soup Co,Q1030544,1,False,nothing,5.935000000000002,2,2.0,2.0
148,Canfor Corp,Q1033165,0,False,nothing,26.26,1,1.0,1.0
149,Capital One Financial Corp,Q1034654,0,False,nothing,165.88875000000002,1,1.0,1.0
150,CapitaLand Ltd,Q3272868,0,False,nothing,39.55,1,1.0,1.0
151,Carlsberg AS,Q113215,0,False,nothing,37.94,1,1.0,1.0
152,Carrefour SA,Q3117359,1,False,nothing,-9.728260869565217,0,0.0,0.0
153,Cascades Inc,Q544004,1,False,nothing,-10.56,0,0.0,0.0
154,Catalent Inc,Q19866242,0,False,nothing,8.045000000000002,1,1.0,1.0
155,CBRE Group Inc,Q1023013,0,False,nothing,5.492727272727271,1,1.0,1.0
156,CCR SA,Q1121225,0,False,nothing,-1.3200000000000005,-1,-1.0,-1.0
157,CD Projekt SA,Q7098994,0,False,nothing,-101.183,-1,-1.0,-1.0
158,Celanese Corp,Q547450,0,False,nothing,12.055,1,1.0,1.0
159,Cemex SAB de CV,Q1053348,0,False,nothing,44.580000000000005,1,1.0,1.0
160,Centrica PLC,Q259013,0,False,nothing,-21.072857142857146,-1,-1.0,-1.0
161,Cerner Corp,Q1055390,0,False,nothing,20.895000000000003,1,1.0,1.0
162,CF Industries Holdings Inc,Q905806,0,False,nothing,-1.5499999999999998,-1,-1.0,-1.0
163,Charter Communications Inc,Q2961234,0,False,nothing,-60.09800000000001,-1,0.3157894736842105,-0.5
164,Chegg Inc,Q5089544,0,False,nothing,-258.03,-1,-1.0,-1.0
165,Chevron Corp,Q319642,0,False,nothing,-246.9825,-1,-1.0,-1.0
166,China Everbright Environment Group Ltd,Q10890263,0,False,nothing,12.32,1,1.0,1.0
167,China Hongqiao Group Ltd,Q10874559,0,False,nothing,-1.08,-1,-1.0,-1.0
168,China Merchants Bank Co Ltd,Q1073327,1,False,nothing,-0.2850000000000001,0,0.0,0.0
169,China Merchants Port Holdings Co Ltd,Q268784,0,False,nothing,4.870000000000001,1,1.0,1.0
170,China Resources Gas Group Ltd,Q5099882,0,False,nothing,0.0,-1,-1.0,-1.0
171,China Resources Land Ltd,Q5099887,0,False,nothing,-0.5,-1,-1.0,-1.0
172,China Traditional Chinese Medicine Holdings Co Ltd,Q27892807,0,False,nothing,4.847857142857142,1,0.0,0.5
173,China Vanke Co Ltd,Q861340,0,False,nothing,-33.35,-1,-1.0,-1.0
174,Chubb Ltd,Q1089060,0,False,nothing,14.559999999999995,1,1.0,1.0
175,Chugai Pharmaceutical Co Ltd,Q750619,1,False,nothing,-20.72,0,0.0,0.0
176,Cie de Saint-Gobain,Q678565,0,False,nothing,-90.07333333333334,-1,-1.0,-1.0
177,Cie Generale des Etablissements Michelin SCA,Q151107,0,False,nothing,110.49736842105264,1,1.0,1.0
178,Cimarex Energy Co,Q16829606,0,False,nothing,-0.1699999999999999,-1,-1.0,-1.0
179,Cimpress PLC,Q22121865,0,False,nothing,14.0875,1,1.0,1.0
180,Cintas Corp,Q1092571,0,False,nothing,35.81333333333335,1,1.0,1.0
182,Citigroup Inc,Q219508,0,False,nothing,38.6016129032258,1,1.0,1.0
183,Citrix Systems Inc,Q916196,0,False,nothing,48.24,1,1.0,1.0
184,City Developments Ltd,Q16259060,0,False,nothing,35.7,1,1.0,1.0
185,Clear Channel Outdoor Holdings Inc,Q5130656,0,False,nothing,92.56,1,1.0,1.0
186,Clearwater Paper Corp,Q5130952,1,False,nothing,-0.31,0,0.0,0.0
187,CLP Holdings Ltd,Q977959,0,False,nothing,85.68,1,1.0,1.0
188,CME Group Inc,Q1071967,0,False,nothing,-8.025714285714285,-1,-1.0,-1.0
189,CNH Industrial NV,Q15238661,0,False,nothing,5.816000000000001,1,1.0,1.0
190,CNP Assurances,Q1023930,0,False,nothing,58.42,1,1.0,1.0
191,Coca-Cola Europacific Partners PLC,Q106829668,0,False,nothing,-0.32,-1,-1.0,-1.0
192,Coca-Cola Femsa SAB de CV,Q20714863,1,False,nothing,2793.42,2,2.0,2.0
193,Cogent Communications Holdings Inc,Q1106938,0,False,nothing,21.480000000000004,1,1.0,1.0
194,Cognizant Technology Solutions Corp,Q1107035,0,False,nothing,220.3466666666667,1,1.0,1.0
195,Coherent Inc,Q1107088,0,False,nothing,-9.96,-1,-1.0,-1.0
196,Colfax Corp,Q2579502,0,False,nothing,0.0,-1,-1.0,-1.0
197,Colgate-Palmolive Co,Q609466,1,False,nothing,37.92,2,2.0,2.0
198,Columbia Sportswear Co,Q1112588,0,False,nothing,25.9,1,1.0,1.0
199,Comcast Corp,Q1113804,0,False,nothing,-37.188125000000014,-1,-1.0,-1.0
200,Comfort Systems USA Inc,Q5151691,0,False,nothing,-0.1399999999999999,-1,-1.0,-1.0
201,Commonwealth Bank of Australia,Q285328,0,False,nothing,-11.47166666666667,-1,-1.0,-1.0
202,CommScope Holding Co Inc,Q5152057,0,False,nothing,86.36999999999999,1,1.0,1.0
203,Community Health Systems Inc,Q5154770,0,False,nothing,-0.1999999999999998,-1,-1.0,-1.0
204,Compass Group PLC,Q782697,0,False,nothing,-19.78625,-1,-1.0,-1.0
205,Constellation Brands Inc,Q1128160,0,False,nothing,-1.0799999999999983,-1,-1.0,-1.0
206,Contact Energy Ltd,Q1128439,0,False,nothing,14.2725,1,1.0,1.0
207,Contemporary Amperex Technology Co Ltd,Q18653563,0,False,nothing,55.68142857142858,1,1.0,1.0
208,Continental AG,Q163241,0,False,nothing,-7.5,-1,-1.0,-1.0
209,Continental Resources Inc/OK,Q5165314,0,False,nothing,-3.405,-1,-1.0,-1.0
210,Corning Inc,Q5842736,0,False,nothing,27.03,1,1.0,1.0
211,Cosan SA,Q2998228,0,False,nothing,-0.18,-1,-1.0,-1.0
212,Coty Inc,Q1104787,0,False,nothing,259.69800000000004,1,1.0,1.0
213,Credicorp Ltd,Q126559,1,False,nothing,372.135,2,2.0,2.0
214,Credit Suisse Group AG,Q372657,0,False,nothing,-198.638,-1,0.0,-0.5
215,CRH PLC,Q1053299,0,False,nothing,7.8725,1,1.0,1.0
216,Croda International PLC,Q3003175,0,False,nothing,-13.222500000000004,-1,-1.0,-1.0
217,Crown Castle International Corp,Q5189320,0,False,nothing,-17.430000000000007,-1,0.5833333333333334,-0.5
218,Crown Holdings Inc,Q5189378,0,False,nothing,45.1,1,1.0,1.0
219,CVS Health Corp,Q624375,0,False,nothing,85.18222222222222,1,1.0,1.0
220,CyberArk Software Ltd,Q5197666,0,False,nothing,326.33,1,1.0,1.0
221,CyrusOne Inc,Q16953751,0,False,nothing,2.7224999999999997,1,0.5833333333333334,1.0
222,Daikin Industries Ltd,Q1157589,0,False,nothing,50.87333333333336,1,1.0,1.0
224,Daiwa House Industry Co Ltd,Q913825,0,False,nothing,23.800000000000004,1,1.0,1.0
225,Danaher Corp,Q1159256,1,False,nothing,-1.2400000000000002,0,0.0,0.0
226,Danone SA,Q329426,1,True,The material aspects identified emphasize the way Danone will significantly contribute to the following S DGs on which Danone s activities have a moderate impact SD G 1 No Poverty by focusing on the reduction of the poor and those living in vulnerable situations namely through our investments in the following four funds Danone Communities the Danone Ecosystem fund the Livelihood Carbon Funds and the Livelihood Funds for Family Farming SD G 14 Life Below Water by preventing and significantly reducing marine pollution notably through our commitments to circular economy and our partnership with the Ellen MacArthur Foundation SD G 15 Life On Land by combating deforestation and degraded land and soil SD G 16 Peace Justice and Strong Institutions by fighting against corruption and bribery in all their forms,-16.80583333333333,1,1.0,1.0
227,Danske Bank A/S,Q1636974,0,False,nothing,-64.0,-1,-1.0,-1.0
228,DBS Group Holdings Ltd,Q705417,1,False,nothing,4.552857142857143,2,2.0,2.0
229,Deckers Outdoor Corp,Q1181953,0,False,nothing,5.7700000000000005,1,1.0,1.0
230,Dell Technologies Inc,Q27500963,0,False,nothing,27.58285714285714,1,1.0,1.0
231,Delta Electronics Inc,Q5254620,0,False,nothing,-4.98,-1,-1.0,-1.0
232,DENTSPLY SIRONA Inc,Q23781052,0,False,nothing,5.93,1,1.0,1.0
233,Derichebourg SA,Q3023799,0,False,nothing,4.32,1,1.0,1.0
234,Deutsche Bank AG,Q66048,0,False,nothing,-58.1584,-1,-0.5,-1.0
235,Deutsche Telekom AG,Q9396,0,False,nothing,-750.24,-1,-0.3333333333333333,-1.0
236,Deutsche Wohnen SE,Q1204510,0,False,nothing,-58.426,-1,-1.0,-1.0
237,Devon Energy Corp,Q1206980,0,False,nothing,2.7,1,1.0,1.0
238,Dexcom Inc,Q15109865,1,False,nothing,17.43,2,2.0,2.0
239,Diageo PLC,Q161140,0,False,nothing,50.13125,1,1.0,1.0
240,Diamondback Energy Inc,Q65091423,0,False,nothing,-4.38,-1,-1.0,-1.0
241,DiaSorin SpA,Q3706466,1,False,nothing,39.48,2,2.0,2.0
242,Digital Realty Trust Inc,Q5275969,0,False,nothing,94.42,1,0.5833333333333334,1.0
243,Direct Line Insurance Group PLC,Q5280285,0,False,nothing,5.320000000000001,1,1.0,1.0
244,Discover Financial Services,Q5281775,0,False,nothing,11.840000000000003,1,1.0,1.0
245,Dollar General Corp,Q145168,1,False,nothing,41.98774193548388,2,2.0,2.0
246,Dollar Tree Inc,Q5289230,1,False,nothing,42.5,2,2.0,2.0
247,Dometic Group AB,Q5290243,0,False,nothing,34.580000000000005,1,1.0,1.0
248,Dover Corp,Q16974527,0,False,nothing,24.805,1,1.0,1.0
249,Dow Inc,Q62739842,0,False,nothing,51.025,1,1.0,1.0
250,DS Smith PLC,Q5206214,0,False,nothing,7.185454545454545,1,1.0,1.0
251,Duke Energy Corp,Q1264404,0,False,nothing,-21.24058823529412,-1,-1.0,-1.0
252,Duke Realty Corp,Q48742298,0,False,nothing,0.0,-1,-1.0,-1.0
253,DuPont de Nemours Inc,Q221062,0,False,nothing,-72.12222222222222,-1,-1.0,-1.0
254,E.ON SE,Q270223,0,False,nothing,-48.40249999999999,-1,-1.0,-1.0
255,Eastman Chemical Co,Q899022,0,False,nothing,28.2,1,1.0,1.0
256,Eaton Corp PLC,Q48872,0,False,nothing,-9.48,-1,-1.0,-1.0
257,eBay Inc,Q58024,0,False,nothing,-20.43578947368422,-1,0.0,-0.5
258,Ecolab Inc,Q1282031,0,False,nothing,23.21,1,1.0,1.0
259,Ecopetrol SA,Q1282130,0,False,nothing,-51.74,-1,-1.0,-1.0
260,Edenred,Q3047407,0,False,nothing,13.899999999999997,1,1.0,1.0
261,Edgewell Personal Care Co,Q5337641,1,False,nothing,0.9275,2,2.0,2.0
262,EDP - Energias de Portugal SA,Q1341222,0,False,nothing,-17.025000000000002,-1,-1.0,-1.0
263,Edwards Lifesciences Corp,Q16966841,1,False,nothing,29.385,2,2.0,2.0
264,eHealth Inc,Q5323107,0,False,nothing,2.28,1,1.0,1.0
265,Elanco Animal Health Inc,Q30280160,0,False,nothing,-5.629999999999999,-1,-1.0,-1.0
266,Electrolux AB,Q505922,0,False,nothing,-6.359999999999999,-1,-1.0,-1.0
267,Electronic Arts Inc,Q173941,0,False,nothing,-41.680465116279066,-1,-1.0,-1.0
268,Element Solutions Inc,Q18228597,0,False,nothing,14.85,1,1.0,1.0
269,Eli Lilly & Co,Q632240,1,False,nothing,18.558,2,2.0,2.0
270,Embraer SA,Q105557,0,False,nothing,25.80375,1,1.0,1.0
271,EMCOR Group Inc,Q5370289,0,False,nothing,0.4760000000000001,1,1.0,1.0
272,Emerson Electric Co,Q1335585,0,False,nothing,49.25,1,1.0,1.0
273,Emirates Telecommunications Group Co PJSC,Q543449,0,False,nothing,273.27000000000004,1,1.0,1.0
274,Enbridge Inc,Q1339966,0,False,nothing,-83.17966666666666,-1,-1.0,-1.0
275,Encompass Health Corp,Q5690400,0,False,nothing,4.65,1,1.0,1.0
276,Endo International PLC,Q5376211,1,False,nothing,-30.239999999999995,0,0.0,0.0
