,company,wikidata_id,product_score,report_evidence_binary,report_evidence_content,average_sentiment_impactful,score_before_graph,graph_group_average,final_score
277,Enel SpA,Q651222,0,False,nothing,-2.171666666666665,-1,-1.0,-1.0
278,Energizer Holdings Inc,Q1200840,0,False,nothing,-11.386666666666668,-1,-1.0,-1.0
279,Engie SA,Q13416787,0,False,nothing,11.898,1,1.0,1.0
280,ENN Energy Holdings Ltd,Q55610325,0,False,nothing,-0.1399999999999999,-1,-1.0,-1.0
281,Enphase Energy Inc,Q17012234,0,False,nothing,26.99,1,1.0,1.0
282,Entra ASA,Q5380649,0,False,nothing,-13.1,-1,-1.0,-1.0
283,EPAM Systems Inc,Q1275613,0,False,nothing,40.510000000000005,1,1.0,1.0
284,EQT Corp,Q5323987,0,False,nothing,15.188333333333334,1,1.0,1.0
285,Equinix Inc,Q851641,0,False,nothing,298.6975,1,1.0,1.0
286,Equinor ASA,Q1776022,0,False,nothing,-63.685,-1,-1.0,-1.0
287,Equity Residential,Q187740,0,False,nothing,-5.64,-1,0.5833333333333334,-0.5
288,Erste Group Bank AG,Q1310001,1,False,nothing,-0.068,0,0.0,0.0
289,Essity AB,Q30938280,1,False,nothing,-26.160000000000004,0,0.0,0.0
290,Etsy Inc,Q1353939,0,False,nothing,110.43166666666669,1,1.0,1.0
291,Eutelsat Communications SA,Q848336,0,False,nothing,35.193333333333335,1,1.0,1.0
292,Everest Re Group Ltd,Q1381973,0,False,nothing,30.950000000000003,1,1.0,1.0
293,Evraz PLC,Q1382653,0,False,nothing,-0.6399999999999992,-1,-1.0,-1.0
294,Exxon Mobil Corp,Q156238,0,False,nothing,-137.8398245614035,-1,0.3157894736842105,-0.5
295,F5 Networks Inc,Q3029296,0,False,nothing,1.58,1,1.0,1.0
296,Facebook Inc,Q355,0,False,nothing,-922.28115,-1,-1.0,-1.0
297,Falabella SA,Q5135229,0,False,nothing,0.0,-1,-1.0,-1.0
298,Faurecia SE,Q142205,0,False,nothing,11.015,1,1.0,1.0
299,Federal Signal Corp,Q1400073,0,False,nothing,0.7599999999999999,1,1.0,1.0
300,Ferguson PLC,Q624682,0,False,nothing,0.0,-1,-1.0,-1.0
301,First Abu Dhabi Bank PJSC,Q29124183,0,False,nothing,0.4649999999999998,1,1.0,1.0
302,First Quantum Minerals Ltd,Q1419532,0,False,nothing,0.4349999999999999,1,1.0,1.0
303,First Republic Bank/CA,Q5453752,0,False,nothing,3.255000000000001,1,1.0,1.0
304,Fiserv Inc,Q1420513,0,False,nothing,200.5425,1,1.0,1.0
305,FleetCor Technologies Inc,Q16838618,0,False,nothing,-0.69,-1,-1.0,-1.0
306,Flowserve Corp,Q1430331,0,False,nothing,34.31999999999999,1,1.0,1.0
307,Ford Motor Co,Q44294,0,False,nothing,-66.73283018867924,-1,-1.0,-1.0
308,Fortescue Metals Group Ltd,Q1438957,0,False,nothing,3.978333333333334,1,1.0,1.0
309,Fortinet Inc,Q2749364,0,False,nothing,187.13,1,1.0,1.0
310,Fortive Corp,Q27919383,0,False,nothing,41.55,1,1.0,1.0
311,Freeport-McMoRan Inc,Q1453620,0,False,nothing,-3.4599999999999973,-1,-1.0,-1.0
312,Fresenius Medical Care AG & Co KGaA,Q650259,1,False,nothing,-60.55333333333334,0,0.0,0.0
313,Fresenius SE & Co KGaA,Q705361,1,False,nothing,-3.778928571428572,0,0.0,0.0
314,FUCHS PETROLUB SE,Q878404,0,False,nothing,0.0,-1,-1.0,-1.0
315,FuelCell Energy Inc,Q16993862,0,False,nothing,-37.66714285714285,-1,-1.0,-1.0
316,Fuji Electric Co Ltd,Q498662,0,False,nothing,0.0,-1,-1.0,-1.0
317,Galapagos NV,Q5517961,0,False,nothing,9.4,1,1.0,1.0
318,Gartner Inc,Q174198,0,False,nothing,-18.28277777777777,-1,-1.0,-1.0
319,Gazprom PJSC,Q102673,0,False,nothing,-53.91244897959184,-1,-0.5,-1.0
320,Geberit AG,Q464905,1,False,nothing,-2.4,0,0.0,0.0
321,Geely Automobile Holdings Ltd,Q739000,0,False,nothing,9.8525,1,1.0,1.0
323,General Electric Co,Q54173,0,False,nothing,13.7284,1,1.0,1.0
324,General Mills Inc,Q629998,1,False,nothing,-17.877142857142857,0,0.0,0.0
325,General Motors Co,Q81965,0,False,nothing,-92.78060344827584,-1,-1.0,-1.0
326,GFL Environmental Inc,Q25001278,0,False,nothing,30.76000000000001,1,1.0,1.0
327,Gilead Sciences Inc,Q663596,1,False,nothing,-11.901999999999996,0,0.0,0.0
328,Givaudan SA,Q509544,0,False,nothing,39.43333333333334,1,1.0,1.0
329,GlaxoSmithKline PLC,Q212322,1,False,nothing,-244.9448,0,0.0,0.0
330,Global Payments Inc,Q5570544,0,False,nothing,12.660000000000002,1,1.0,1.0
331,GN Store Nord AS,Q1544339,0,False,nothing,18.24,1,1.0,1.0
332,Golden Agri-Resources Ltd,Q17039222,1,False,nothing,-17.92,0,0.6666666666666666,0.5
333,Goldman Sachs Group Inc,Q193326,0,False,nothing,-26.07679487179487,-1,0.0,-0.5
334,Goodman Group,Q3110722,0,False,nothing,-1.4880000000000002,-1,-1.0,-1.0
335,Goodyear Tire & Rubber Co,Q620875,0,False,nothing,-64.32444444444444,-1,-1.0,-1.0
336,GrafTech International Ltd,Q5592433,0,False,nothing,94.095,1,1.0,1.0
337,Graphic Packaging Holding Co,Q5597139,0,False,nothing,9.0,1,1.0,1.0
338,Grasim Industries Ltd,Q906943,0,True,122 Operational S HGs Sustainable Livelihoods inputs are maintain 100 biogas plants at Na gda and Reh la and 6 059 SD G 1 No Poverty and SD G 2 Zero Hunger We familiaris e through better 5 Women empowerment and gender equality S HGs in goat farming dairy loom 6362 Healthcare 11 538 people and performed examined 4 797 students on their health department our Mother and planned enlisted 34 158 3 Good Health and Well being 2 81 323 Patients treated through splendid Infrastructure DevelopmentS D G 9 Industry Innovation and Infrastructure aided 73 959 Village sSD G 6 Clean Water and Sanitation SD G 7 Affordable and Clean Energy and SD G 8 Decent Work and Economic Growth Water Positiv it y and beyond is one of the most 6564 Case Studies Check Dam Pi plod a MC FT,13.15,2,2.0,2.0
339,Great Portland Estates PLC,Q5599804,0,False,nothing,25.41,1,1.0,1.0
340,Greencore Group PLC,Q5603798,1,False,nothing,-97.5,0,0.0,0.0
341,Greif Inc,Q20486914,0,False,nothing,7.92,1,1.0,1.0
342,Grieg Seafood ASA,Q5608696,1,False,nothing,-0.2199999999999997,0,0.0,0.0
343,Grifols SA,Q901262,1,False,nothing,-0.1157142857142857,0,0.0,0.0
344,Gruma SAB de CV,Q545402,1,False,nothing,0.0,0,0.0,0.0
345,Grupo Bimbo SAB de CV,Q775031,1,False,nothing,-7.199999999999999,0,0.0,0.0
346,Grupo Televisa SAB,Q47099,0,False,nothing,140.78666666666666,1,1.0,1.0
347,GS Yuasa Corp,Q931156,0,False,nothing,12.86,1,1.0,1.0
348,Gudang Garam Tbk PT,Q1553005,0,False,nothing,-1.41,-1,-1.0,-1.0
349,Haier Smart Home Co Ltd,Q1143211,0,False,nothing,-2.6236363636363635,-1,-1.0,-1.0
350,Halliburton Co,Q656165,0,False,nothing,103.50571428571432,1,0.3157894736842105,1.0
351,Halma PLC,Q5643254,0,False,nothing,8.77,1,1.0,1.0
352,Hana Financial Group Inc,Q490601,1,False,nothing,-6.78,0,0.0,0.0
353,Hanesbrands Inc,Q5647768,0,False,nothing,91.32,1,1.0,1.0
354,Hankook Tire & Technology Co Ltd,Q493094,0,False,nothing,-1.2600000000000002,-1,0.0,-0.5
355,Hapvida Participacoes e Investimentos SA,Q10293878,0,False,nothing,0.0,-1,-1.0,-1.0
356,HCA Healthcare Inc,Q1630431,0,False,nothing,-331.52,-1,-1.0,-1.0
357,HCL Technologies Ltd,Q5629103,0,False,nothing,71.18666666666667,1,1.0,1.0
358,Healthpeak Properties Inc,Q16975567,1,False,nothing,0.0,0,0.5833333333333334,0.5
359,HeidelbergCement AG,Q632233,0,False,nothing,-7.229999999999999,-1,-1.0,-1.0
360,HelloFresh SE,Q23014836,0,False,nothing,22.22,1,1.0,1.0
361,Helvetia Holding AG,Q933766,0,False,nothing,0.0,-1,-1.0,-1.0
362,Henderson Land Development Co Ltd,Q1604969,0,False,nothing,-2.4800000000000004,-1,-1.0,-1.0
363,Henkel AG & Co KGaA,Q276507,1,False,nothing,36.92000000000001,2,2.0,2.0
364,Hexcel Corp,Q5748967,0,False,nothing,0.2164705882352941,1,1.0,1.0
365,Hilton Worldwide Holdings Inc,Q1057464,0,False,nothing,160.74125000000004,1,1.0,1.0
366,HKT Trust & HKT Ltd,Q5895075,0,False,nothing,6.56,1,1.0,1.0
367,Hokuetsu Corp,Q11404108,0,False,nothing,0.0,-1,-1.0,-1.0
368,Holcim Ltd,Q267818,0,False,nothing,-29.965714285714284,-1,-1.0,-1.0
369,Holmen AB,Q1467848,0,False,nothing,0.0,-1,-1.0,-1.0
370,Hologic Inc,Q5884072,1,False,nothing,1024.4266666666665,2,2.0,2.0
371,Home Depot Inc,Q864407,0,False,nothing,-8.771764705882356,-1,-1.0,-1.0
372,HomeServe PLC,Q5890431,0,False,nothing,13.175000000000002,1,1.0,1.0
373,Honda Motor Co Ltd,Q9584,0,False,nothing,157.8421052631579,1,1.0,1.0
374,Housing Development Finance Corp Ltd,Q1446319,0,False,nothing,2.028,1,1.0,1.0
375,Howmet Aerospace Inc,Q25104597,0,False,nothing,3.46,1,1.0,1.0
376,HP Inc,Q21404084,0,False,nothing,-9.0,-1,-1.0,-1.0
377,HSBC Holdings PLC,Q190464,0,False,nothing,-22.74875,-1,-1.0,-1.0
378,HUGO BOSS AG,Q491627,0,False,nothing,-4.983333333333333,-1,-1.0,-1.0
379,Huntsman Corp,Q851361,0,False,nothing,5.764999999999999,1,1.0,1.0
380,Hydro One Ltd,Q3143709,0,False,nothing,9.409999999999998,1,1.0,1.0
381,Hyundai Mobis Co Ltd,Q497534,0,False,nothing,-1.46,-1,0.3333333333333333,-0.5
382,Hyundai Motor Co,Q55931,0,False,nothing,18.971384615384626,1,0.3333333333333333,1.0
383,Iberdrola SA,Q1437502,0,False,nothing,-36.333333333333336,-1,-1.0,-1.0
384,ICICI Bank Ltd,Q1653258,0,False,nothing,10.495454545454546,1,1.0,1.0
385,IDEX Corp,Q5970002,0,False,nothing,156.81714285714287,1,1.0,1.0
386,IDEXX Laboratories Inc,Q1758392,0,False,nothing,825.0899999999999,1,1.0,1.0
387,iHeartMedia Inc,Q477993,0,False,nothing,10.723583333333332,1,1.0,1.0
388,II-VI Inc,Q15109887,0,False,nothing,0.7142857142857143,1,1.0,1.0
389,Illinois Tool Works Inc,Q1510378,0,False,nothing,238.86000000000004,1,1.0,1.0
390,Illumina Inc,Q2068984,0,False,nothing,-16.461111111111123,-1,-1.0,-1.0
391,Imperial Brands PLC,Q1471161,0,False,nothing,-61.32000000000001,-1,0.5,-0.5
392,Industria de Diseno Textil SA,Q44504,0,False,nothing,-19.098,-1,-1.0,-1.0
393,Industrial & Commercial Bank of China Ltd,Q26463,1,False,nothing,-29.785714285714285,0,0.0,0.0
394,Inficon Holding AG,Q1404191,0,False,nothing,0.0,-1,-1.0,-1.0
395,Infineon Technologies AG,Q311394,0,False,nothing,26.42,1,0.0,0.5
396,Inner Mongolia Yili Industrial Group Co Ltd,Q1231406,1,False,nothing,59.15,2,2.0,2.0
397,Innergex Renewable Energy Inc,Q3151374,0,False,nothing,1.938,1,1.0,1.0
398,Intel Corp,Q248,0,False,nothing,21.950392156862744,1,1.0,1.0
399,InterContinental Hotels Group PLC,Q1424962,0,False,nothing,74.64999999999999,1,1.0,1.0
400,International Business Machines Corp,Q37156,0,False,nothing,179.06525000000002,1,0.3157894736842105,1.0
401,International Paper Co,Q202972,0,False,nothing,83.81,1,1.0,1.0
402,Intesa Sanpaolo SpA,Q1343118,1,False,nothing,50.82,2,2.0,2.0
403,Intrum AB,Q1671623,0,False,nothing,16.2,1,1.0,1.0
404,Intuitive Surgical Inc,Q2743863,1,False,nothing,10.859999999999998,2,2.0,2.0
405,IPG Photonics Corp,Q5973024,0,False,nothing,4.4300000000000015,1,1.0,1.0
406,IQVIA Holdings Inc,Q305473,0,False,nothing,13.100000000000003,1,1.0,1.0
407,ISS A/S,Q9956,0,False,nothing,-0.8,-1,-1.0,-1.0
408,ITC Ltd,Q1655008,1,False,nothing,35.26571428571428,2,0.5,2.0
409,ITM Power PLC,Q5974865,0,False,nothing,-5.120000000000001,-1,-1.0,-1.0
410,Itron Inc,Q5923178,0,False,nothing,15.105,1,1.0,1.0
411,Japan Tobacco Inc,Q898568,0,False,nothing,3.38,1,1.0,1.0
412,Jardine Matheson Holdings Ltd,Q1683452,0,False,nothing,0.3350000000000026,1,0.6666666666666666,1.0
413,Jazz Pharmaceuticals PLC,Q16255113,1,False,nothing,18.71333333333333,2,2.0,2.0
414,JBS SA,Q1676554,1,False,nothing,-55.9025,0,0.0,0.0
415,JELD-WEN Holding Inc,Q1612593,0,False,nothing,13.400000000000002,1,1.0,1.0
416,Johnson Controls International plc,Q667865,0,False,nothing,74.904,1,1.0,1.0
417,Johnson Matthey PLC,Q502470,0,False,nothing,29.325,1,1.0,1.0
418,Johnson Outdoors Inc,Q19654979,0,False,nothing,13.965,1,1.0,1.0
419,JPMorgan Chase & Co,Q192314,0,False,nothing,-36.82178082191781,-1,-0.42857142857142855,-1.0
420,JSW Steel Ltd,Q6108978,0,False,nothing,11.496666666666664,1,1.0,1.0
421,Jyske Bank A/S,Q136672,1,False,nothing,11.28,2,2.0,2.0
422,Kaiser Aluminum Corp,Q6348410,0,False,nothing,-0.4844444444444444,-1,-1.0,-1.0
424,KB Home,Q6326486,0,False,nothing,42.03,1,1.0,1.0
425,Kemira Oyj,Q905801,0,False,nothing,2.1,1,1.0,1.0
426,Kering SA,Q931207,0,False,nothing,-9.36,-1,-1.0,-1.0
427,Keyence Corp,Q1475699,0,False,nothing,13.410000000000002,1,1.0,1.0
428,Kia Corp,Q35349,0,False,nothing,58.753958333333344,1,0.3333333333333333,1.0
429,Kimberly-Clark Corp,Q1741634,1,False,nothing,-4.693076923076922,0,0.0,0.0
430,Kinder Morgan Inc,Q931032,0,False,nothing,-29.279999999999998,-1,-1.0,-1.0
431,Kingspan Group PLC,Q6413386,0,False,nothing,-37.333333333333336,-1,-1.0,-1.0
432,Klabin SA,Q1474718,0,False,nothing,0.0,-1,-1.0,-1.0
433,Knorr-Bremse AG,Q256290,0,False,nothing,-13.38,-1,-1.0,-1.0
434,Komatsu Ltd,Q162257,0,False,nothing,12.02,1,1.0,1.0
435,Kone Oyj,Q1146592,0,False,nothing,13.26,1,1.0,1.0
436,Koninklijke Ahold Delhaize NV,Q20539261,1,False,nothing,43.09,2,2.0,2.0
437,Korea Electric Power Corp,Q486737,0,False,nothing,-6.88,-1,-1.0,-1.0
438,Kraft Heinz Co,Q19681433,1,False,nothing,-1.3983333333333334,0,0.3157894736842105,0.5
439,Kraton Corp,Q2417728,0,False,nothing,51.96,1,1.0,1.0
440,Kroger Co,Q153417,1,True,Through our Zero Hunger Zero Waste social and environmental impact plan we are committed to helping create communities free of hunger and waste,-11.506,1,1.0,1.0
441,Kunlun Energy Co Ltd,Q1792238,0,False,nothing,0.0,-1,-1.0,-1.0
442,Kurita Water Industries Ltd,Q6446085,0,False,nothing,13.95,1,1.0,1.0
443,Kweichow Moutai Co Ltd,Q1518607,0,False,nothing,-8.7,-1,-1.0,-1.0
444,Lamb Weston Holdings Inc,Q3216600,0,False,nothing,36.00000000000001,1,1.0,1.0
445,Lattice Semiconductor Corp,Q747207,0,False,nothing,20.1,1,1.0,1.0
446,Lear Corp,Q502344,0,False,nothing,7.36,1,1.0,1.0
447,LendingTree Inc,Q6522339,0,False,nothing,21.9225,1,1.0,1.0
448,Lennar Corp,Q16981175,0,False,nothing,-4.48,-1,-1.0,-1.0
449,Lenovo Group Ltd,Q14799,0,False,nothing,-25.154,-1,-1.0,-1.0
450,LG Chem Ltd,Q486976,0,False,nothing,-32.25,-1,-1.0,-1.0
451,Linde PLC,Q682759,0,False,nothing,-24.14,-1,-1.0,-1.0
452,Live Nation Entertainment Inc,Q1061903,0,False,nothing,-30.046000000000003,-1,-1.0,-1.0
453,LKQ Corp,Q20711490,0,False,nothing,-27.17,-1,-1.0,-1.0
454,Lloyds Banking Group PLC,Q1152764,0,False,nothing,-2.6533333333333338,-1,-1.0,-1.0
455,London Stock Exchange Group PLC,Q5573225,0,False,nothing,2.1374999999999997,1,1.0,1.0
456,Longfor Group Holdings Ltd,Q11180568,0,False,nothing,-2.5200000000000005,-1,-1.0,-1.0
457,LONGi Green Energy Technology Co Ltd,Q28207127,0,False,nothing,-4.48,-1,-1.0,-1.0
458,Lotte Chemical Corp,Q482841,0,False,nothing,-34.32,-1,-1.0,-1.0
459,Louisiana-Pacific Corp,Q1872227,0,False,nothing,-5.725,-1,-1.0,-1.0
460,LUKOIL PJSC,Q329347,0,False,nothing,-23.225,-1,-1.0,-1.0
461,Lumen Technologies Inc,Q5063092,0,False,nothing,-350.68666666666667,-1,-1.0,-1.0
462,Lumentum Holdings Inc,Q3156887,0,False,nothing,-4.420000000000001,-1,-1.0,-1.0
463,Lundin Energy AB,Q253423,0,False,nothing,49.44,1,1.0,1.0
464,Luzhou Laojiao Co Ltd,Q4260724,0,False,nothing,-3.08,-1,-1.0,-1.0
465,LyondellBasell Industries NV,Q899255,0,False,nothing,-4.14,-1,-1.0,-1.0
466,Magna International Inc,Q697311,0,False,nothing,-19.64,-1,-1.0,-1.0
467,Mapfre SA,Q544532,0,False,nothing,-8.600000000000001,-1,-1.0,-1.0
468,Mapletree Logistics Trust,Q6754089,0,False,nothing,1.09,1,1.0,1.0
469,Marfrig Global Foods SA,Q3064573,1,False,nothing,-101.76,0,0.0,0.0
470,Marriott International Inc/MD,Q1141173,0,False,nothing,61.423,1,1.0,1.0
471,Marvell Technology Inc,Q1347782,0,False,nothing,6.840000000000001,1,1.0,1.0
472,Masco Corp,Q6782872,1,False,nothing,14.085,2,2.0,2.0
473,Mastercard Inc,Q489921,0,False,nothing,1.267999999999997,1,1.0,1.0
474,Maxim Integrated Products Inc,Q1784671,0,False,nothing,258.44,1,1.0,1.0
475,Maximus Inc,Q6795931,0,False,nothing,27.410000000000004,1,1.0,1.0
476,MDC Holdings Inc,Q6715131,0,False,nothing,46.815,1,1.0,1.0
477,MediaTek Inc,Q699848,0,False,nothing,22.55476190476191,1,1.0,1.0
478,Medical Properties Trust Inc,Q30693638,0,False,nothing,-4.38,-1,-1.0,-1.0
479,MEDNAX Inc,Q16981865,0,False,nothing,-1.790000000000001,-1,-1.0,-1.0
480,Medtronic PLC,Q642189,1,False,nothing,49.288,2,2.0,2.0
481,Meituan,Q15907772,0,False,nothing,-31.608,-1,-1.0,-1.0
482,Mercer International Inc,Q1391599,0,False,nothing,-26.91,-1,-1.0,-1.0
483,MetLife Inc,Q607131,0,False,nothing,62.39200000000001,1,1.0,1.0
484,METRO AG,Q169167,1,False,nothing,-0.5,0,0.0,0.0
485,Metro Pacific Investments Corp,Q6824659,0,False,nothing,5.415000000000001,1,1.0,1.0
486,MGM China Holdings Ltd,Q4043414,0,False,nothing,-0.76,-1,-1.0,-1.0
487,MGM Resorts International,Q568532,0,False,nothing,48.873000000000005,1,1.0,1.0
488,Microchip Technology Inc,Q1545076,0,False,nothing,-1.22,-1,-1.0,-1.0
489,Microsoft Corp,Q2283,0,False,nothing,-60.329545454545446,-1,0.3157894736842105,-0.5
490,Midea Group Co Ltd,Q2609533,0,False,nothing,119.51333333333332,1,1.0,1.0
491,Millicom International Cellular SA,Q276345,0,False,nothing,5.893333333333331,1,1.0,1.0
492,Mitsubishi Estate Co Ltd,Q304962,0,False,nothing,19.32,1,1.0,1.0
493,Mitsubishi UFJ Financial Group Inc,Q1542175,1,False,nothing,8.962,2,0.3157894736842105,2.0
494,Mitsui Fudosan Co Ltd,Q1812986,0,False,nothing,3.38,1,1.0,1.0
495,Mizrahi Tefahot Bank Ltd,Q2777129,1,False,nothing,0.0,0,0.0,0.0
496,Mobile TeleSystems PJSC,Q1368919,0,False,nothing,12.02,1,1.0,1.0
497,Molson Coors Beverage Co,Q3319685,0,False,nothing,14.835,1,1.0,1.0
498,Mondelez International Inc,Q12857502,0,False,nothing,8.625,1,1.0,1.0
499,Mondi PLC,Q779252,0,False,nothing,18.285,1,0.0,0.5
500,Monolithic Power Systems Inc,Q22058448,0,False,nothing,-0.1542857142857143,-1,-1.0,-1.0
501,Morgan Stanley,Q334204,0,True,The bond brings to life our new Social Bond Framework designed to contribute directly to SD G 11 Sustainable Cities and Communities and indirectly to SD G 1 No Poverty 10 Reduced Inequalities,1.6194117647058817,2,0.3157894736842105,2.0
502,Mowi ASA,Q776750,1,False,nothing,30.18,2,2.0,2.0
503,MTN Group,Q1813361,1,False,nothing,-55.131875,0,0.0,0.0
504,Muangthai Capital PCL,Q6930725,1,False,nothing,0.0,0,0.0,0.0
505,Mueller Water Products Inc,Q16982326,0,False,nothing,0.8218181818181818,1,1.0,1.0
506,Murphy Oil Corp,Q951259,0,False,nothing,4.105,1,1.0,1.0
507,Myriad Genetics Inc,Q3331496,0,False,nothing,-60.5,-1,-1.0,-1.0
508,Nabors Industries Ltd,Q1962059,0,False,nothing,89.925,1,1.0,1.0
509,Nasdaq Inc,Q1472929,0,False,nothing,76.63,1,1.0,1.0
510,Naspers Ltd,Q1965898,0,False,nothing,63.333333333333336,1,-0.42857142857142855,0.5
511,National Australia Bank Ltd,Q1430985,0,False,nothing,-37.781,-1,-1.0,-1.0
512,National Bank of Canada,Q634298,0,False,nothing,22.955000000000005,1,1.0,1.0
513,National Bank of Kuwait SAKP,Q4045072,0,False,nothing,39.3,1,1.0,1.0
514,National Grid PLC,Q1465461,0,False,nothing,-85.8825,-1,-1.0,-1.0
515,Naturgy Energy Group SA,Q474690,0,False,nothing,-13.32,-1,-1.0,-1.0
516,Natwest Group PLC,Q13218598,0,False,nothing,-11.5275,-1,-1.0,-1.0
517,Navigator Co SA,Q686182,1,False,nothing,-18.360000000000003,0,0.0,0.0
518,NCR Corp,Q524989,0,False,nothing,316.8475,1,1.0,1.0
519,NEL ASA,Q30259493,0,False,nothing,-1.02,-1,-1.0,-1.0
520,Nemak SAB de CV,Q21010157,0,False,nothing,2.893333333333333,1,1.0,1.0
521,Neoen SA,Q39938677,0,False,nothing,-4.0200000000000005,-1,-1.0,-1.0
522,Neste Oyj,Q616376,0,False,nothing,18.258333333333336,1,1.0,1.0
523,NetEase Inc,Q196259,0,False,nothing,40.58,1,1.0,1.0
524,Netflix Inc,Q907311,0,False,nothing,-0.3187307032590015,-1,0.3157894736842105,-0.5
525,New World Development Co Ltd,Q752084,0,False,nothing,-6.400000000000001,-1,-1.0,-1.0
526,Newell Brands Inc,Q667599,0,False,nothing,-13.355000000000002,-1,-1.0,-1.0
527,Nexans SA,Q141644,0,False,nothing,72.36,1,1.0,1.0
528,Nexteer Automotive Group Ltd,Q16923629,0,False,nothing,-62.42000000000001,-1,-1.0,-1.0
529,NextEra Energy Inc,Q967868,0,False,nothing,353.45625000000007,1,1.0,1.0
530,Nidec Corp,Q3341241,0,False,nothing,24.59714285714286,1,1.0,1.0
531,Nielsen Holdings PLC,Q540891,0,False,nothing,-15.1275,-1,-1.0,-1.0
532,NIKE Inc,Q483915,0,False,nothing,30.385471698113204,1,1.0,1.0
533,Nine Dragons Paper Holdings Ltd,Q4972947,0,False,nothing,-9.04,-1,-1.0,-1.0
534,Nintendo Co Ltd,Q8093,0,False,nothing,112.01617647058822,1,1.0,1.0
535,NIO Inc,Q29921278,0,False,nothing,32.25363636363637,1,-0.42857142857142855,0.5
536,Nippon Paper Industries Co Ltd,Q1993312,1,False,nothing,-5.355,0,0.0,0.0
537,Nippon Prologis REIT Inc,Q16983765,0,False,nothing,10.856666666666667,1,1.0,1.0
538,NN Group NV,Q1834291,0,False,nothing,-11.840000000000002,-1,-1.0,-1.0
539,Nokia Oyj,Q1418,0,False,nothing,47.65375,1,1.0,1.0
540,Nordea Bank Abp,Q1123823,1,False,nothing,3.6400000000000015,2,1.5,2.0
541,Nordic Semiconductor ASA,Q3425637,0,False,nothing,1.695,1,1.0,1.0
542,Northland Power Inc,Q7059529,0,False,nothing,7.51,1,1.0,1.0
543,Northwest Natural Holding Co,Q6955989,0,False,nothing,39.30666666666667,1,1.0,1.0
544,Norway Royal Salmon ASA,Q17072149,1,False,nothing,-0.64,0,0.0,0.0
545,Novartis AG,Q507154,1,False,nothing,0.4616666666666636,2,2.0,2.0
546,Novatek PJSC,Q251546,0,False,nothing,-0.8940000000000001,-1,-0.5,-1.0
547,Novo Nordisk A/S,Q818846,1,False,nothing,-33.9,0,0.0,0.0
548,Novolipetsk Steel PJSC,Q1768082,0,False,nothing,-5.8475,-1,-1.0,-1.0
549,Novozymes A/S,Q45576,0,False,nothing,35.205,1,1.0,1.0
550,NRG Energy Inc,Q6955139,0,False,nothing,34.53999999999999,1,1.0,1.0
551,NTPC Ltd,Q1967805,0,False,nothing,-0.4450000000000003,-1,-1.0,-1.0
552,Nufarm Ltd/Australia,Q900401,0,False,nothing,16.3,1,1.0,1.0
553,NVIDIA Corp,Q182477,0,False,nothing,66.7954716981132,1,1.0,1.0
554,NXP Semiconductors NV,Q1155668,0,False,nothing,7.063333333333328,1,1.0,1.0
555,O-I Glass Inc,Q180106,0,False,nothing,6.63,1,1.0,1.0
556,Oasis Petroleum Inc,Q20486933,0,False,nothing,0.776470588235294,1,1.0,1.0
557,Occidental Petroleum Corp,Q2013357,0,False,nothing,-374.0033333333333,-1,-1.0,-1.0
558,Oji Holdings Corp,Q385101,1,False,nothing,-0.4266666666666667,0,0.0,0.0
559,Olin Corp,Q7086908,0,False,nothing,-3.6,-1,-1.0,-1.0
560,Olympus Corp,Q688619,1,False,nothing,220.12,2,0.6666666666666666,2.0
561,OMV AG,Q168238,0,False,nothing,-77.8425,-1,-1.0,-1.0
563,Ono Pharmaceutical Co Ltd,Q11464265,1,False,nothing,9.96,2,2.0,2.0
564,Onto Innovation Inc,Q7377461,0,False,nothing,0.6000000000000001,1,1.0,1.0
565,Ooredoo QPSC,Q919935,1,False,nothing,1.423999999999999,2,2.0,2.0
566,Open Text Corp,Q2025791,0,False,nothing,153.16500000000002,1,1.0,1.0
567,Oracle Corp,Q19900,0,False,nothing,-58.33827586206896,-1,-1.0,-1.0
568,Orange SA,Q1431486,0,False,nothing,116.01,1,1.0,1.0
569,Orbia Advance Corp SAB de CV,Q3307676,0,False,nothing,0.5333333333333333,1,1.0,1.0
570,Origin Energy Ltd,Q847931,0,False,nothing,-15.635000000000002,-1,-1.0,-1.0
571,Origin Enterprises PLC,Q7102461,0,False,nothing,0.3466666666666667,1,1.0,1.0
